lSLF07#2@87"CopyPNGFile build/Release-iphoneos/Underground.app/blackArrow.png images/blackArrow.png321129085#321129085#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/blackArrow.png8607470368#650"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/blackArrow.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blackArrow.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blackArrow@2x.png" images/blackArrow@2x.png
s321129085.385584
e321129085.429784
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blackArrow@2x.png
ximages/blackArrow@2x.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/Underground.app/blackArrow@2x.png images/blackArrow@2x.png321129085#321129085#0(0"0(0#0#84"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/blackArrow@2x.png8602269504#656"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/blackArrow@2x.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blackArrow@2x.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blueArrow.png" images/blueArrow.png
s321129085.429890
e321129085.461076
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blueArrow.png
ximages/blueArrow.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Underground.app/blueArrow.png images/blueArrow.png321129085#321129085#0(0"0(0#0#80"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/blueArrow.png8605515584#648"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/blueArrow.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blueArrow.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blueArrow@2x.png" images/blueArrow@2x.png
s321129085.461176
e321129085.527523
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blueArrow@2x.png
ximages/blueArrow@2x.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/Underground.app/blueArrow@2x.png images/blueArrow@2x.png321129085#321129085#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/blueArrow@2x.png8604892416#654"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/blueArrow@2x.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/blueArrow@2x.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/down.png" images/down.png
s321129083.788689
e321129083.824191
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/down.png
ximages/down.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/Underground.app/down.png images/down.png321129083#321129083#0(0"0(0#0#75"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/down.png8607396128#638"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/down.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/down.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/envelope.png" images/envelope.png
s321129083.825083
e321129083.871142
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/envelope.png
ximages/envelope.png
lSLF07#2@83"CopyPNGFile build/Release-iphoneos/Underground.app/envelope.png images/envelope.png321129083#321129083#0(0"0(0#0#79"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/envelope.png8605236768#646"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/envelope.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/envelope.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/grayArrow.png" images/grayArrow.png
s321129085.527625
e321129085.570102
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/grayArrow.png
ximages/grayArrow.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Underground.app/grayArrow.png images/grayArrow.png321129085#321129085#0(0"0(0#0#80"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/grayArrow.png8607353664#648"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/grayArrow.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/grayArrow.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/grayArrow@2x.png" images/grayArrow@2x.png
s321129085.570202
e321129085.612939
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/grayArrow@2x.png
ximages/grayArrow@2x.png
lSLF07#2@91"CopyPNGFile build/Release-iphoneos/Underground.app/grayArrow@2x.png images/grayArrow@2x.png321129085#321129085#0(0"0(0#0#83"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/grayArrow@2x.png8606874784#654"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/grayArrow@2x.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/grayArrow@2x.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/up.png" images/up.png
s321129083.779125
e321129083.807858
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/up.png
ximages/up.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/Underground.app/up.png images/up.png321129083#321129083#0(0"0(0#0#73"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/up.png8603310976#634"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/up.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/up.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user24.png" images/user24.png
s321129083.543040
e321129083.714247
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user24.png
ximages/user24.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Underground.app/user24.png images/user24.png321129083#321129083#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/user24.png8607683040#642"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/user24.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user24.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user48.png" images/user48.png
s321129083.714348
e321129083.749920
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user48.png
ximages/user48.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Underground.app/user48.png images/user48.png321129083#321129083#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/user48.png8609381632#642"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/user48.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user48.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user73.png" images/user73.png
s321129083.750017
e321129083.788594
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user73.png
ximages/user73.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/Underground.app/user73.png images/user73.png321129083#321129083#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/user73.png8605097568#642"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/images/user73.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/user73.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/Icon.png" images/Icon.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/Icon50.png" images/Icon50.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/Icon72.png" images/Icon72.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/Icon@2x.png" images/Icon@2x.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/blackArrow.png" images/blackArrow.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/blackArrow@2x.png" images/blackArrow@2x.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/blueArrow.png" images/blueArrow.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/blueArrow@2x.png" images/blueArrow@2x.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/down.png" images/down.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/envelope.png" images/envelope.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/grayArrow.png" images/grayArrow.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/grayArrow@2x.png" images/grayArrow@2x.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/up.png" images/up.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/user24.png" images/user24.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/user48.png" images/user48.png
r0

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Release-iphoneos/Underground.app/user73.png" images/user73.png
r0

CCpResource build/Release-iphoneos/Underground.app/ReadMe.rtf ReadMe.rtf
s321129083.824285
e321129083.830759
r1
xCpResource
xbuild/Release-iphoneos/Underground.app/ReadMe.rtf
xReadMe.rtf
lSLF07#2@15"Copy ReadMe.rtf321129083#321129083#0(0"0(0#0#70"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/ReadMe.rtf8605583168#550"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/ReadMe.rtf" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app"0#

CCpResource build/Release-iphoneos/Underground.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s321129082.659188
e321129082.680658
r1
xCpResource
xbuild/Release-iphoneos/Underground.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist321129082#321129082#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist3418906600707745280#567"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app"0#

CCpResource build/Release-iphoneos/Underground.app/TODO TODO
s321129085.354232
e321129085.360073
r1
xCpResource
xbuild/Release-iphoneos/Underground.app/TODO
xTODO
lSLF07#2@9"Copy TODO321129085#321129085#0(0"0(0#0#64"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TODO8607194432#544"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/TODO" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app"0#

CCreateUniversalBinary "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Underground" normal "armv6 armv7"
s321137166.120068
e321137166.124864
r1
xCreateUniversalBinary
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Underground
xnormal
xarmv6 armv7
lSLF07#2@93"CreateUniversalBinary build/Release-iphoneos/Underground.app/Underground normal "armv6 armv7"321137166#321137166#0(0"0(0#0#71"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/armv6 armv78618379008#652"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv6/Underground" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/WhatsUp.build/Release-iphoneos/Local Underground.build/Objects-normal/armv7/Underground" -output "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/build/Release-iphoneos/Underground.app/Underground"0#
