CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/grayArrow.png" images/grayArrow.png
s320909660.459457
e320909660.538309
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/grayArrow.png
ximages/grayArrow.png
lSLF07#2@86"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/grayArrow.png" images/grayArrow.png320909660#320909660#0(0"0(0#0#84"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/grayArrow.png8620189152#659"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/grayArrow.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/grayArrow.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/grayArrow@2x.png" images/grayArrow@2x.png
s320909660.467432
e320909660.541315
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/grayArrow@2x.png
ximages/grayArrow@2x.png
lSLF07#2@92"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/grayArrow@2x.png" images/grayArrow@2x.png320909660#320909660#0(0"0(0#0#87"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/grayArrow@2x.png8619276416#665"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/grayArrow@2x.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/grayArrow@2x.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/up.png" images/up.png
s320909658.600985
e320909658.659310
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/up.png
ximages/up.png
lSLF07#2@72"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/up.png" images/up.png320909658#320909658#0(0"0(0#0#77"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/up.png8619855776#645"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/up.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/up.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user24.png" images/user24.png
s320909658.509176
e320909658.559030
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user24.png
ximages/user24.png
lSLF07#2@80"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/user24.png" images/user24.png320909658#320909658#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/user24.png8606423072#653"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/user24.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user24.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user48.png" images/user48.png
s320909658.517846
e320909658.599567
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user48.png
ximages/user48.png
lSLF07#2@80"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/user48.png" images/user48.png320909658#320909658#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/user48.png8617706240#653"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/user48.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user48.png"0#

CCopyPNGFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user73.png" images/user73.png
s320909658.559134
e320909658.620298
r1
xCopyPNGFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user73.png
ximages/user73.png
lSLF07#2@80"CopyPNGFile "build/Ad Hoc-iphoneos/Underground.app/user73.png" images/user73.png320909658#320909658#0(0"0(0#0#81"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/user73.png8621512320#653"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/images/user73.png" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/user73.png"0#

CCpResource "build/Ad Hoc-iphoneos/Underground.app/ReadMe.rtf" ReadMe.rtf
s320909658.663492
e320909658.680861
r1
xCpResource
xbuild/Ad Hoc-iphoneos/Underground.app/ReadMe.rtf
xReadMe.rtf
lSLF07#2@15"Copy ReadMe.rtf320909658#320909658#0(0"0(0#0#74"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ReadMe.rtf8627579168#561"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/ReadMe.rtf" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app"0#

CCpResource "build/Ad Hoc-iphoneos/Underground.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s320909657.652984
e320909657.659707
r1
xCpResource
xbuild/Ad Hoc-iphoneos/Underground.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist320909657#320909657#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8243118316833830912#574"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app"0#

CCpResource "build/Ad Hoc-iphoneos/Underground.app/TODO" TODO
s320909660.289646
e320909660.296019
r1
xCpResource
xbuild/Ad Hoc-iphoneos/Underground.app/TODO
xTODO
lSLF07#2@9"Copy TODO320909660#320909660#0(0"0(0#0#68"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TODO8627202592#555"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/TODO" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app"0#

CCreateUniversalBinary "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Underground" normal "armv6 armv7"
s320909670.349019
e320909670.357202
r1
xCreateUniversalBinary
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Underground
xnormal
xarmv6 armv7
lSLF07#2@94"CreateUniversalBinary "build/Ad Hoc-iphoneos/Underground.app/Underground" normal "armv6 armv7"320909670#320909670#0(0"0(0#0#75"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/armv6 armv78615664768#665"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/Underground" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/Underground" -output "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Underground"0#

CGenerateDSYMFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app.dSYM" "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Underground"
s320909670.357306
e320909670.527069
r1
xGenerateDSYMFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app.dSYM
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Underground
lSLF07#2@113"GenerateDSYMFile "build/Ad Hoc-iphoneos/Underground.app.dSYM" "build/Ad Hoc-iphoneos/Underground.app/Underground"320909670#320909670#0(0"0(0#0#113"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Underground8603817184#457"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Underground" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app.dSYM"0#

CLd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/Underground" normal armv6
s320909665.821772
e320909666.287880
r1
xLd
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/Underground
xnormal
xarmv6
lSLF07#2@161"Link /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/Underground320909665#320909666#0(0"0(0#0#0"8617574848#1228"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-L/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" -filelist "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/Underground.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework QuartzCore -lGoogleAnalytics -lsqlite3 -framework MapKit -framework CFNetwork -framework MessageUI -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv6/Underground"0#

CLd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/Underground" normal armv7
s320909670.260630
e320909670.348908
r1
xLd
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/Underground
xnormal
xarmv7
lSLF07#2@161"Link /Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/Underground320909670#320909670#0(0"0(0#0#0"8623004640#1228"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-L/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" -filelist "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/Underground.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreLocation -framework QuartzCore -lGoogleAnalytics -lsqlite3 -framework MapKit -framework CFNetwork -framework MessageUI -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Objects-normal/armv7/Underground"0#

CProcessInfoPlistFile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Info.plist" WhatsUp-Info.plist
s320909657.654033
e320909657.671237
r1
xProcessInfoPlistFile
x/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Info.plist
xWhatsUp-Info.plist
lSLF07#2@26"Process WhatsUp-Info.plist320909657#320909657#0(0"0(0#0#82"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/WhatsUp-Info.plist8619955552#685"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility WhatsUp-Info.plist -genpkginfo "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/ResourceRules.plist" -o "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/Underground.app/Info.plist"0#

CProcessPCH /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch.gch WhatsUp_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s320909660.542905
e320909661.724100
r1
xProcessPCH
x/var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch.gch
xWhatsUp_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@29"Precompile WhatsUp_Prefix.pch320909660#320909661#0(0"0(0#0#82"/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/WhatsUp_Prefix.pch8618559520#2000"    cd "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-generated-files.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-own-target-headers.hmap" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-all-target-headers.hmap" -iquote "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/Underground-project-headers.hmap" "-F/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/Ad Hoc-iphoneos/include" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources/armv7" "-I/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/build/WhatsUp.build/Ad Hoc-iphoneos/Local Underground.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -c "/Users/nathan/Dropbox/Projects/netorion (2010)/WhatsUp/code/iOS/WhatsUp_Prefix.pch" -o /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dedxpkfvzcxozmaauxwgvbijpihg/WhatsUp_Prefix.pch.gch0#

CProcessPCH /var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch.gch WhatsUp_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s320909660.541429
e320909661.671986
r1
xProcessPCH
x/var/folders/bj/bjqW0b7nHVO6mlHcNHfr4U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatsUp_Prefix-dfiqtojshabpsxcuqlcmnbtylwxy/WhatsUp_Prefix.pch.gch
